[
{'k': '話', 's': 'わ', 'm': 'はなし·はなす', 'p': '', 'km':''},
{'k': '傾', 's': 'けい', 'm': 'かたむく·かたむける', 'p': '', 'km':''},
{'k': '了', 's': 'りょう', 'm': '', 'p': '', 'km':''},
{'k': '地', 's': 'じ·ち', 'm': '', 'p': '', 'km':''},
{'k': '固', 's': 'こ', 'm': 'かたい·かたまる·かためる', 'p': '', 'km':''},
{'k': '測', 's': 'そく', 'm': 'はかる', 'p': '', 'km':''},
{'k': '限', 's': 'げん', 'm': 'かぎる', 'p': '', 'km':''},
{'k': '丁', 's': 'ちょう·てい', 'm': '', 'p': '', 'km':''},
{'k': '工', 's': 'く·こう', 'm': '', 'p': '', 'km':''},
{'k': '為', 's': 'い', 'm': '', 'p': '', 'km':''},
{'k': '母', 's': 'ぼ', 'm': 'はは', 'p': '', 'km':''},
{'k': '握', 's': 'あく', 'm': 'にぎる', 'p': '', 'km':''},
{'k': '脈', 's': 'みゃく', 'm': '', 'p': '', 'km':''},
{'k': '旨', 's': 'し', 'm': 'むね', 'p': '', 'km':''},
{'k': '得', 's': 'とく', 'm': 'える·うる', 'p': '', 'km':''},
{'k': '申', 's': 'しん', 'm': 'もうす', 'p': '', 'km':''},
{'k': '描', 's': 'びょう', 'm': 'えがく·かく', 'p': '', 'km':''},
{'k': '戦', 's': 'せん', 'm': 'たたかう·いくさ', 'p': '', 'km':''},
{'k': '良', 's': 'りょう', 'm': 'よい', 'p': '', 'km':''},
{'k': '急', 's': 'きゅう', 'm': 'いそぐ', 'p': '', 'km':''},
{'k': '志', 's': 'し', 'm': 'こころざし·こころざす', 'p': '', 'km':''},
{'k': '焦', 's': 'しょう', 'm': 'こがす·こがれる·こげる·あせる', 'p': '', 'km':''},
{'k': '標', 's': 'ひょう', 'm': '', 'p': '', 'km':''},
{'k': '紙', 's': 'し', 'm': 'かみ', 'p': '', 'km':''},
{'k': '保', 's': 'ほ', 'm': 'たもつ', 'p': '', 'km':''},
{'k': '囲', 's': 'い', 'm': 'かこう·かこむ', 'p': '', 'km':''},
{'k': '禁', 's': 'きん', 'm': '', 'p': '', 'km':''},
{'k': '柔', 's': 'じゅう·にゅう', 'm': 'やわらか·やわらかい', 'p': '', 'km':''},
{'k': '句', 's': 'く', 'm': '', 'p': '', 'km':''},
{'k': '肢', 's': 'し', 'm': '', 'p': '', 'km':''},
{'k': '核', 's': 'かく', 'm': '', 'p': '', 'km':''},
{'k': '範', 's': 'はん', 'm': '', 'p': '', 'km':''},
{'k': '黙', 's': 'もく', 'm': 'だまる', 'p': '', 'km':''},
{'k': '湧', 's': 'ゆう', 'm': 'わく', 'p': '', 'km':''},
{'k': '般', 's': 'はん', 'm': '', 'p': '', 'km':''},
{'k': '頼', 's': 'らい', 'm': 'たのむ·たのもしい·たよる', 'p': '', 'km':''},
{'k': '伺', 's': 'し', 'm': 'うかがう', 'p': '', 'km':''},
{'k': '想', 's': 'そう·そ', 'm': '', 'p': '', 'km':''},
{'k': '報', 's': 'ほう', 'm': 'むくいる', 'p': '', 'km':''},
{'k': '超', 's': 'ちょう', 'm': 'こえる·こす', 'p': '', 'km':''},
{'k': '責', 's': 'せき', 'm': 'せめる', 'p': '', 'km':''},
{'k': '嬉', 's': 'き', 'm': 'あそぶ·うれしい·たのしむ', 'p': '', 'km':''},
{'k': '食', 's': 'しょく·じき', 'm': 'くう·たべる·くらう', 'p': '', 'km':''},
{'k': '材', 's': 'ざい', 'm': '', 'p': '', 'km':''},
{'k': '座', 's': 'ざ', 'm': 'すわる', 'p': '', 'km':''},
{'k': '程', 's': 'てい', 'm': 'ほど', 'p': '', 'km':''},
{'k': '序', 's': 'じょ', 'm': '', 'p': '', 'km':''},
{'k': '絶', 's': 'ぜつ', 'm': 'たえる·たつ·たやす', 'p': '', 'km':''},
{'k': '誠', 's': 'せい', 'm': 'まこと', 'p': '', 'km':''},
{'k': '援', 's': 'えん', 'm': '', 'p': '', 'km':''},
{'k': '様', 's': 'よう', 'm': 'さま', 'p': '', 'km':''},
{'k': '増', 's': 'ぞう', 'm': 'ふえる·ふやす·ます', 'p': '', 'km':''},
{'k': '寧', 's': 'ねい', 'm': '', 'p': '', 'km':''},
{'k': '徴', 's': 'ちょう', 'm': '', 'p': '', 'km':''},
{'k': '開', 's': 'かい', 'm': 'あく·あける·ひらく·ひらける', 'p': '', 'km':''},
{'k': '慎', 's': 'しん', 'm': 'つつしむ', 'p': '', 'km':''},
{'k': '終', 's': 'しゅう', 'm': 'おえる·おわる', 'p': '', 'km':''},
{'k': '飾', 's': 'しょく', 'm': 'かざる', 'p': '', 'km':''},
{'k': '料', 's': 'りょう', 'm': '', 'p': '', 'km':''},
{'k': '演', 's': 'えん', 'm': '', 'p': '', 'km':''},
{'k': '談', 's': 'だん', 'm': '', 'p': '', 'km':''},
{'k': '在', 's': 'ざい', 'm': 'ある', 'p': '', 'km':''},
{'k': '集', 's': 'しゅう', 'm': 'あつまる·あつめる·つどう', 'p': '', 'km':''},
{'k': '把', 's': 'は', 'm': '', 'p': '', 'km':''},
{'k': '針', 's': 'しん', 'm': 'はり', 'p': '', 'km':''},
{'k': '仰', 's': 'ぎょう·こう', 'm': 'あおぐ·おおせ', 'p': '', 'km':''},
{'k': '沿', 's': 'えん', 'm': 'そう', 'p': '', 'km':''},
{'k': '戻', 's': 'れい', 'm': 'もどす·もどる', 'p': '', 'km':''},
{'k': '口', 's': 'く·こう', 'm': 'くち', 'p': '', 'km':''},
{'k': '雑', 's': 'ざつ·ぞう', 'm': '', 'p': '', 'km':''},
{'k': '調', 's': 'ちょう', 'm': 'しらべる·ととのう·ととのえる', 'p': '', 'km':''},
{'k': '異', 's': 'い', 'm': 'こと', 'p': '', 'km':''},
{'k': '略', 's': 'りゃく', 'm': '', 'p': '', 'km':''},
{'k': '振', 's': 'しん', 'm': 'ふる·ふるう·ふれる', 'p': '', 'km':''},
{'k': '越', 's': 'えつ', 'm': 'こえる·こす', 'p': '', 'km':''},
{'k': '軸', 's': 'じく', 'm': '', 'p': '', 'km':''},
{'k': '降', 's': 'こう', 'm': 'おりる·おろす·ふる', 'p': '', 'km':''},
{'k': '抜', 's': 'ばつ', 'm': 'ぬかす·ぬかる·ぬく·ぬける', 'p': '', 'km':''},
{'k': '普', 's': 'ふ', 'm': '', 'p': '', 'km':''},
{'k': '拠', 's': 'きょ·こ', 'm': '', 'p': '', 'km':''},
{'k': '割', 's': 'かつ', 'm': 'わり·わる·われる·さく', 'p': '', 'km':''},
{'k': '参', 's': 'さん', 'm': 'まいる', 'p': '', 'km':''},
{'k': '値', 's': 'ち', 'm': 'ね·あたい', 'p': '', 'km':''},
{'k': '無', 's': 'ぶ·む', 'm': 'ない', 'p': '', 'km':''},
{'k': '軟', 's': 'なん', 'm': 'やわらか·やわらかい', 'p': '', 'km':''},
{'k': '複', 's': 'ふく', 'm': '', 'p': '', 'km':''},
{'k': '展', 's': 'てん', 'm': '', 'p': '', 'km':''},
{'k': '統', 's': 'とう', 'm': 'すべる', 'p': '', 'km':''},
{'k': '優', 's': 'ゆう', 'm': 'すぐれる·やさしい', 'p': '', 'km':''},
{'k': '入', 's': 'にゅう', 'm': 'いる·いれる·はいる', 'p': '', 'km':''},
]

